[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
  u56 S3-50          v1gate-rw 25.000  0.078   0.946 -0.127 0.932  0.959     0.083       1.001     -0.127  0.750 10.007    True   False           H1,CAGR       False   False
  u56 S3-50             stop15 10.000  0.095   1.237 -0.125 1.364  1.131     0.094       1.186     -0.125  0.746  9.564    True   False              CAGR        True   False
  u56 S3-50             stop15 25.000  0.079   1.046 -0.128 1.149  0.960     0.079       1.013     -0.128  0.746  9.564    True   False              CAGR        True   False
  u56 S3-50             stop25 10.000  0.100   1.270 -0.134 1.380  1.182     0.101       1.231     -0.134  0.750  8.806    True   False              CAGR        True   False
  u56 S3-50             stop25 25.000  0.085   1.098 -0.135 1.182  1.032     0.088       1.078     -0.135  0.750  8.806    True   False              CAGR        True   False
  u56 S3-50 ddctl-8/.5/recover 10.000  0.097   1.256 -0.109 1.383  1.149     0.097       1.202     -0.109  0.743  8.639    True   False              CAGR        True   False
  u56 S3-50 ddctl-8/.5/recover 25.000  0.083   1.085 -0.110 1.186  1.001     0.084       1.050     -0.110  0.743  8.639    True   False              CAGR        True    True
  u56 S3-50    ddctl-8/.5/high 10.000  0.094   1.256 -0.109 1.383  1.138     0.090       1.197     -0.109  0.731  8.489    True   False              CAGR        True    True
  u56 S3-50    ddctl-8/.5/high 25.000  0.080   1.082 -0.110 1.186  0.985     0.077       1.040     -0.110  0.731  8.489    True   False              CAGR        True   False
  u56 S3-50          ebud-0.10 10.000  0.099   1.291 -0.111 1.371  1.232     0.104       1.277     -0.111  0.730  7.820    True   False              CAGR        True    True
  u56 S3-50          ebud-0.10 25.000  0.087   1.136 -0.112 1.195  1.094     0.091       1.136     -0.112  0.730  7.820    True   False              CAGR        True    True
  u56 S3-50          ebud-0.20 10.000  0.101   1.276 -0.122 1.384  1.193     0.103       1.240     -0.122  0.749  8.625    True   False              CAGR        True   False
  u56 S3-50          ebud-0.20 25.000  0.087   1.109 -0.124 1.189  1.049     0.090       1.093     -0.124  0.749  8.625    True   False              CAGR        True   False
  u56 S4-50            control 10.000  0.104   1.259 -0.131 1.302  1.229     0.109       1.267     -0.131  0.750  8.702    True   False              CAGR        True   False
  u56 S4-50            control 25.000  0.089   1.097 -0.132 1.115  1.088     0.096       1.123     -0.132  0.750  8.702    True   False              CAGR        True   False
  u56 S4-50            g200-dg 10.000  0.094   1.196 -0.122 1.218  1.181     0.100       1.222     -0.122  0.673  8.390    True   False              CAGR        True   False
  u56 S4-50            g200-dg 25.000  0.080   1.034 -0.124 1.036  1.035     0.087       1.073     -0.124  0.673  8.390    True   False              CAGR        True   False
  u56 S4-50            g200-rw 10.000  0.107   1.197 -0.137 1.188  1.209     0.115       1.250     -0.137  0.750  9.718    True    True                 -       False   False
  u56 S4-50            g200-rw 25.000  0.091   1.031 -0.139 1.008  1.055     0.099       1.094     -0.139  0.750  9.718    True   False              CAGR        True   False
  u56 S4-50           band3-dg 10.000  0.095   1.196 -0.118 1.166  1.226     0.104       1.258     -0.118  0.662  7.511    True   False              CAGR        True   False
  u56 S4-50           band3-dg 25.000  0.083   1.052 -0.119 1.004  1.098     0.092       1.127     -0.119  0.662  7.511    True   False              CAGR        True   False
  u56 S4-50           band3-rw 10.000  0.113   1.241 -0.124 1.197  1.284     0.122       1.315     -0.124  0.750  8.281    True    True                 -       False   False
  u56 S4-50           band3-rw 25.000  0.099   1.101 -0.125 1.044  1.156     0.109       1.185     -0.125  0.750  8.281    True   False              CAGR        True   False
  u56 S4-50           abs12-dg 10.000  0.088   1.137 -0.128 1.127  1.153     0.098       1.195     -0.128  0.650  8.101    True   False              CAGR        True   False
  u56 S4-50           abs12-dg 25.000  0.075   0.978 -0.129 0.943  1.014     0.086       1.052     -0.129  0.650  8.101    True   False           H1,CAGR       False   False
  u56 S4-50           abs12-rw 10.000  0.101   1.139 -0.130 1.098  1.179     0.113       1.224     -0.130  0.750  9.716    True   False              CAGR        True   False
  u56 S4-50           abs12-rw 25.000  0.085   0.972 -0.131 0.909  1.031     0.098       1.073     -0.131  0.750  9.716    True   False           H1,CAGR       False   False
  u56 S4-50           vol60-dg 10.000  0.088   1.177 -0.099 1.169  1.186     0.093       1.227     -0.099  0.731  8.861    True   False              CAGR        True   False
  u56 S4-50           vol60-dg 25.000  0.074   0.997 -0.100 0.970  1.022     0.079       1.060     -0.100  0.731  8.861    True   False              CAGR        True   False
  u56 S4-50           vol60-rw 10.000  0.094   1.209 -0.115 1.195  1.224     0.100       1.260     -0.115  0.750  9.020    True   False              CAGR        True   False
  u56 S4-50           vol60-rw 25.000  0.079   1.032 -0.117 0.999  1.064     0.086       1.097     -0.117  0.750  9.020    True   False              CAGR        True   False
  u56 S4-50          v1gate-dg 10.000  0.080   1.115 -0.097 1.092  1.137     0.086       1.178     -0.097  0.655  8.525    True   False              CAGR        True   False
  u56 S4-50          v1gate-dg 25.000  0.067   0.936 -0.098 0.900  0.971     0.073       1.010     -0.098  0.655  8.525    True   False           H1,CAGR       False   False
  u56 S4-50          v1gate-rw 10.000  0.095   1.120 -0.126 1.067  1.171     0.104       1.210     -0.126  0.750 10.136    True   False              CAGR        True   False
  u56 S4-50          v1gate-rw 25.000  0.078   0.939 -0.130 0.878  0.997     0.087       1.034     -0.130  0.750 10.136    True   False           H1,CAGR       False   False
  u56 S4-50             stop15 10.000  0.097   1.220 -0.135 1.286  1.165     0.100       1.212     -0.135  0.746  9.607    True   False              CAGR        True   False
  u56 S4-50             stop15 25.000  0.081   1.036 -0.137 1.081  0.999     0.085       1.043     -0.137  0.746  9.607    True   False              CAGR        True   False
  u56 S4-50             stop25 10.000  0.102   1.252 -0.143 1.300  1.216     0.107       1.256     -0.143  0.750  8.841   False   False              CAGR        True   False
  u56 S4-50             stop25 25.000  0.088   1.086 -0.144 1.111  1.070     0.093       1.107     -0.144  0.750  8.841    True   False              CAGR        True   False
  u56 S4-50 ddctl-8/.5/recover 10.000  0.097   1.209 -0.117 1.302  1.129     0.097       1.177     -0.117  0.729  8.579    True   False              CAGR        True   False
  u56 S4-50 ddctl-8/.5/recover 25.000  0.076   0.981 -0.118 1.115  0.859     0.071       0.914     -0.118  0.710  8.402    True   False              CAGR        True   False
  u56 S4-50    ddctl-8/.5/high 10.000  0.098   1.243 -0.090 1.302  1.188     0.098       1.235     -0.090  0.717  8.442    True   False              CAGR        True    True
  u56 S4-50    ddctl-8/.5/high 25.000  0.072   0.977 -0.089 1.115  0.838     0.065       0.900     -0.089  0.682  8.078    True   False              CAGR        True    True
  u56 S4-50          ebud-0.10 10.000  0.101   1.264 -0.118 1.276  1.260     0.109       1.298     -0.118  0.732  7.949    True   False              CAGR        True   False
  u56 S4-50          ebud-0.10 25.000  0.088   1.113 -0.119 1.106  1.124     0.097       1.158     -0.119  0.732  7.949    True   False              CAGR        True   False
  u56 S4-50          ebud-0.20 10.000  0.103   1.259 -0.131 1.302  1.228     0.109       1.267     -0.131  0.749  8.689    True   False              CAGR        True   False
  u56 S4-50          ebud-0.20 25.000  0.089   1.097 -0.132 1.115  1.087     0.096       1.123     -0.132  0.749  8.689    True   False              CAGR        True   False
broad EWall            control 10.000  0.142   1.122 -0.254 1.231  1.024     0.139       1.102     -0.254  0.750  0.866   False   False                DD       False   False
broad EWall            control 25.000  0.140   1.112 -0.254 1.221  1.013     0.138       1.091     -0.254  0.750  0.866    True   False                DD       False   False
broad EWall            g200-dg 10.000  0.078   1.094 -0.126 1.198  0.990     0.079       1.126     -0.126  0.532  3.323    True   False              CAGR        True   False
broad EWall            g200-dg 25.000  0.072   1.023 -0.127 1.132  0.916     0.073       1.052     -0.127  0.532  3.323    True   False              CAGR        True   False
broad EWall            g200-rw 10.000  0.116   1.057 -0.201 1.158  0.970     0.120       1.065     -0.201  0.750  7.844    True    True                 -       False   False
broad EWall            g200-rw 25.000  0.103   0.949 -0.204 1.051  0.860     0.106       0.957     -0.204  0.750  7.844    True   False           DD,CAGR       False   False
broad EWall           band3-dg 10.000  0.080   1.106 -0.122 1.229  0.984     0.080       1.119     -0.122  0.532  2.011    True   False              CAGR        True   False
broad EWall           band3-dg 25.000  0.077   1.064 -0.123 1.191  0.939     0.076       1.074     -0.123  0.532  2.011    True   False              CAGR        True    True
broad EWall           band3-rw 10.000  0.117   1.069 -0.185 1.172  0.979     0.120       1.076     -0.185  0.750  4.804    True    True                 -       False   False
broad EWall           band3-rw 25.000  0.109   1.002 -0.187 1.107  0.911     0.112       1.010     -0.187  0.750  4.804    True    True                 -       False   False
broad EWall           abs12-dg 10.000  0.085   1.041 -0.163 1.150  0.939     0.088       1.067     -0.163  0.555  2.495    True   False              CAGR        True   False
broad EWall           abs12-dg 25.000  0.081   0.995 -0.164 1.107  0.891     0.084       1.019     -0.164  0.555  2.495    True   False              CAGR        True   False
broad EWall           abs12-rw 10.000  0.120   1.049 -0.226 1.154  0.967     0.126       1.056     -0.226  0.750  5.434   False   False                DD       False   False
broad EWall           abs12-rw 25.000  0.111   0.977 -0.228 1.078  0.899     0.117       0.989     -0.228  0.750  5.434    True   False                DD       False   False
broad EWall           vol60-dg 10.000  0.124   1.138 -0.187 1.255  1.027     0.120       1.122     -0.187  0.723  1.357    True    True                 -       False    True
broad EWall           vol60-dg 25.000  0.121   1.119 -0.187 1.238  1.006     0.118       1.102     -0.187  0.723  1.357    True    True                 -       False    True
broad EWall           vol60-rw 10.000  0.129   1.120 -0.208 1.233  1.012     0.125       1.101     -0.208  0.750  1.792    True   False                DD       False   False
broad EWall           vol60-rw 25.000  0.126   1.096 -0.209 1.214  0.984     0.121       1.073     -0.209  0.750  1.792    True   False                DD       False   False
broad EWall          v1gate-dg 10.000  0.072   1.055 -0.121 1.165  0.944     0.072       1.085     -0.121  0.522  3.426    True   False              CAGR        True   False
broad EWall          v1gate-dg 25.000  0.067   0.980 -0.122 1.095  0.863     0.066       1.004     -0.122  0.522  3.426    True   False              CAGR        True    True
broad EWall          v1gate-rw 10.000  0.107   1.026 -0.177 1.146  0.914     0.106       1.019     -0.177  0.750  8.266    True    True                 -       False   False
broad EWall          v1gate-rw 25.000  0.094   0.907 -0.182 1.033  0.789     0.092       0.895     -0.182  0.750  8.266    True   False           H2,CAGR       False   False
broad EWall             stop15 10.000  0.128   1.086 -0.262 1.196  0.980     0.124       1.069     -0.262  0.739  3.392   False   False                DD       False   False
broad EWall             stop15 25.000  0.122   1.042 -0.265 1.157  0.931     0.118       1.021     -0.265  0.739  3.392    True   False                DD       False   False
broad EWall             stop25 10.000  0.136   1.114 -0.266 1.225  1.012     0.133       1.095     -0.266  0.747  1.672   False   False                DD       False   False
broad EWall             stop25 25.000  0.133   1.093 -0.268 1.206  0.989     0.130       1.073     -0.268  0.747  1.672   False   False                DD       False   False
broad EWall ddctl-8/.5/recover 10.000  0.103   1.068 -0.173 1.157  0.980     0.104       1.099     -0.173  0.655  1.092    True   False              CAGR        True   False
broad EWall ddctl-8/.5/recover 25.000  0.104   1.066 -0.174 1.126  1.008     0.108       1.123     -0.174  0.661  1.055    True   False              CAGR        True    True
broad EWall    ddctl-8/.5/high 10.000  0.087   0.969 -0.173 1.037  0.904     0.092       1.036     -0.173  0.581  0.976    True   False              CAGR        True   False
broad EWall    ddctl-8/.5/high 25.000  0.084   0.946 -0.174 1.020  0.875     0.089       1.008     -0.174  0.574  0.969    True   False              CAGR        True   False
broad EWall          ebud-0.10 10.000  0.142   1.122 -0.254 1.231  1.024     0.139       1.102     -0.254  0.750  0.866   False   False                DD       False   False
broad EWall          ebud-0.10 25.000  0.140   1.112 -0.254 1.221  1.013     0.138       1.091     -0.254  0.750  0.866    True   False                DD       False   False
broad EWall          ebud-0.20 10.000  0.142   1.122 -0.254 1.231  1.024     0.139       1.102     -0.254  0.750  0.866   False   False                DD       False   False
broad EWall          ebud-0.20 25.000  0.140   1.112 -0.254 1.221  1.013     0.138       1.091     -0.254  0.750  0.866    True   False                DD       False   False
broad   V1u            control 10.000  0.062   0.627 -0.235 0.743  0.527     0.058       0.573     -0.235  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u            control 25.000  0.016   0.206 -0.289 0.317  0.109     0.010       0.146     -0.289  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u            g200-dg 10.000  0.060   0.609 -0.238 0.735  0.502     0.055       0.549     -0.238  0.739 29.199   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u            g200-dg 25.000  0.015   0.190 -0.289 0.311  0.086     0.008       0.124     -0.289  0.739 29.199   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u            g200-rw 10.000  0.065   0.643 -0.212 0.756  0.547     0.061       0.590     -0.212  0.750 29.447   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u            g200-rw 25.000  0.019   0.227 -0.267 0.335  0.135     0.013       0.169     -0.267  0.750 29.447   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           band3-dg 10.000  0.060   0.611 -0.235 0.724  0.515     0.057       0.561     -0.235  0.742 29.287   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           band3-dg 25.000  0.015   0.192 -0.287 0.298  0.100     0.009       0.137     -0.287  0.742 29.287   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           band3-rw 10.000  0.061   0.610 -0.226 0.700  0.535     0.060       0.579     -0.226  0.750 29.480   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           band3-rw 25.000  0.015   0.192 -0.279 0.273  0.122     0.011       0.158     -0.279  0.750 29.480   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           abs12-dg 10.000  0.061   0.619 -0.234 0.738  0.518     0.057       0.564     -0.234  0.730 28.976   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           abs12-dg 25.000  0.016   0.202 -0.286 0.315  0.105     0.010       0.142     -0.286  0.730 28.976   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           abs12-rw 10.000  0.063   0.630 -0.234 0.751  0.528     0.059       0.572     -0.234  0.750 29.909   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           abs12-rw 25.000  0.017   0.208 -0.284 0.320  0.111     0.010       0.148     -0.284  0.750 29.909   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           vol60-dg 10.000  0.062   0.627 -0.235 0.743  0.527     0.058       0.573     -0.235  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           vol60-dg 25.000  0.016   0.206 -0.289 0.317  0.109     0.010       0.146     -0.289  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           vol60-rw 10.000  0.062   0.627 -0.235 0.743  0.527     0.058       0.573     -0.235  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u           vol60-rw 25.000  0.016   0.206 -0.289 0.317  0.109     0.010       0.146     -0.289  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u          v1gate-dg 10.000  0.060   0.609 -0.238 0.735  0.502     0.055       0.549     -0.238  0.739 29.199   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u          v1gate-dg 25.000  0.015   0.190 -0.289 0.311  0.086     0.008       0.124     -0.289  0.739 29.199   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u          v1gate-rw 10.000  0.064   0.635 -0.212 0.756  0.532     0.059       0.576     -0.212  0.750 29.430   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u          v1gate-rw 25.000  0.018   0.219 -0.267 0.335  0.120     0.011       0.155     -0.267  0.750 29.430   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u             stop15 10.000  0.062   0.624 -0.239 0.744  0.522     0.058       0.568     -0.239  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u             stop15 25.000  0.016   0.203 -0.293 0.318  0.104     0.009       0.141     -0.293  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u             stop25 10.000  0.062   0.627 -0.235 0.743  0.527     0.058       0.573     -0.235  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u             stop25 25.000  0.016   0.206 -0.289 0.317  0.109     0.010       0.146     -0.289  0.750 29.426   False   False H1,H2,OOS,DD,CAGR       False   False
broad   V1u ddctl-8/.5/recover 10.000  0.033   0.429 -0.162 0.556  0.308     0.024       0.337     -0.162  0.534 20.948   False   False    H1,H2,OOS,CAGR       False   False
broad   V1u ddctl-8/.5/recover 25.000  0.006   0.115 -0.201 0.271 -0.065    -0.003      -0.021     -0.186  0.456 17.793   False   False    H1,H2,OOS,CAGR       False   False
broad   V1u    ddctl-8/.5/high 10.000  0.035   0.512 -0.162 0.663  0.362     0.026       0.396     -0.162  0.492 19.163   False   False    H1,H2,OOS,CAGR       False   False
broad   V1u    ddctl-8/.5/high 25.000  0.007   0.146 -0.197 0.207  0.074     0.005       0.111     -0.197  0.446 17.366   False   False    H1,H2,OOS,CAGR       False   False
broad   V1u          ebud-0.10 10.000  0.021   0.520 -0.091 0.764  0.292     0.015       0.367     -0.091  0.306 10.304   False   False    H1,H2,OOS,CAGR       False   False
broad   V1u          ebud-0.10 25.000  0.006   0.153 -0.115 0.389 -0.067    -0.001       0.000     -0.113  0.306 10.304   False   False    H1,H2,OOS,CAGR       False   False
broad   V1u          ebud-0.20 10.000  0.038   0.535 -0.179 0.754  0.344     0.029       0.399     -0.179  0.540 19.754   False   False    H1,H2,OOS,CAGR       False   False
broad   V1u          ebud-0.20 25.000  0.008   0.143 -0.218 0.346 -0.036    -0.002       0.010     -0.218  0.540 19.754   False   False H1,H2,OOS,DD,CAGR       False   False
broad    R5            control 10.000  0.212   0.973 -0.293 1.152  0.866     0.217       0.912     -0.293  0.744 18.468   False   False                DD       False   False
broad    R5            control 25.000  0.179   0.849 -0.294 1.007  0.754     0.184       0.801     -0.294  0.744 18.468   False   False         H2,OOS,DD       False   False
broad    R5            g200-dg 10.000  0.211   0.972 -0.293 1.150  0.865     0.216       0.912     -0.293  0.742 18.379   False   False                DD       False   False
broad    R5            g200-dg 25.000  0.178   0.848 -0.294 1.005  0.753     0.183       0.801     -0.294  0.742 18.379   False   False         H2,OOS,DD       False   False
broad    R5            g200-rw 10.000  0.212   0.974 -0.293 1.148  0.870     0.218       0.916     -0.293  0.744 18.431   False   False                DD       False   False
broad    R5            g200-rw 25.000  0.179   0.850 -0.294 1.002  0.759     0.185       0.805     -0.294  0.744 18.431   False   False         H2,OOS,DD       False   False
broad    R5           band3-dg 10.000  0.210   0.969 -0.293 1.144  0.865     0.216       0.912     -0.293  0.742 18.380   False   False                DD       False   False
broad    R5           band3-dg 25.000  0.177   0.845 -0.294 0.999  0.753     0.183       0.801     -0.294  0.742 18.380   False   False         H2,OOS,DD       False   False
broad    R5           band3-rw 10.000  0.210   0.968 -0.293 1.141  0.865     0.217       0.912     -0.293  0.744 18.449   False   False                DD       False   False
broad    R5           band3-rw 25.000  0.177   0.844 -0.294 0.995  0.753     0.184       0.801     -0.294  0.744 18.449   False   False         H2,OOS,DD       False   False
broad    R5           abs12-dg 10.000  0.206   0.958 -0.293 1.125  0.863     0.216       0.910     -0.293  0.732 18.142   False   False                DD       False   False
broad    R5           abs12-dg 25.000  0.174   0.835 -0.294 0.982  0.751     0.183       0.799     -0.294  0.732 18.142   False   False         H2,OOS,DD       False   False
broad    R5           abs12-rw 10.000  0.206   0.953 -0.293 1.111  0.863     0.216       0.909     -0.293  0.744 18.582   False   False                DD       False   False
broad    R5           abs12-rw 25.000  0.172   0.827 -0.294 0.962  0.751     0.183       0.798     -0.294  0.744 18.582   False   False         H2,OOS,DD       False   False
broad    R5           vol60-dg 10.000  0.131   0.786 -0.255 0.914  0.672     0.123       0.726     -0.236  0.647 18.608   False   False      H1,H2,OOS,DD       False   False
broad    R5           vol60-dg 25.000  0.100   0.627 -0.269 0.750  0.517     0.092       0.574     -0.257  0.647 18.608   False   False H1,H2,OOS,DD,CAGR       False   False
broad    R5           vol60-rw 10.000  0.168   0.888 -0.238 1.025  0.782     0.162       0.821     -0.238  0.745 21.353   False   False         H2,OOS,DD       False   False
broad    R5           vol60-rw 25.000  0.132   0.726 -0.246 0.855  0.624     0.125       0.664     -0.246  0.745 21.353    True   False      H1,H2,OOS,DD       False   False
broad    R5          v1gate-dg 10.000  0.131   0.787 -0.255 0.910  0.678     0.124       0.732     -0.236  0.645 18.538   False   False      H1,H2,OOS,DD       False   False
broad    R5          v1gate-dg 25.000  0.100   0.629 -0.269 0.747  0.524     0.093       0.580     -0.257  0.645 18.538   False   False H1,H2,OOS,DD,CAGR       False   False
broad    R5          v1gate-rw 10.000  0.166   0.880 -0.234 1.016  0.774     0.161       0.814     -0.234  0.745 21.333   False   False         H2,OOS,DD       False   False
broad    R5          v1gate-rw 25.000  0.129   0.717 -0.242 0.846  0.616     0.123       0.657     -0.242  0.745 21.333    True   False      H1,H2,OOS,DD       False   False
broad    R5             stop15 10.000  0.192   0.924 -0.305 1.129  0.787     0.189       0.843     -0.305  0.733 20.493   False   False         H2,OOS,DD       False   False
broad    R5             stop15 25.000  0.156   0.781 -0.308 0.973  0.652     0.151       0.710     -0.308  0.733 20.493   False   False         H2,OOS,DD       False   False
broad    R5             stop25 10.000  0.207   0.961 -0.316 1.145  0.847     0.209       0.896     -0.316  0.741 18.930   False   False                DD       False   False
broad    R5             stop25 25.000  0.173   0.833 -0.317 0.999  0.728     0.175       0.779     -0.317  0.741 18.930   False   False         H2,OOS,DD       False   False
broad    R5 ddctl-8/.5/recover 10.000  0.113   0.736 -0.217 0.920  0.598     0.109       0.664     -0.217  0.500 12.835   False   False      H1,H2,OOS,DD       False   False
broad    R5 ddctl-8/.5/recover 25.000  0.098   0.662 -0.198 0.800  0.563     0.100       0.624     -0.198  0.485 12.413    True   False    H1,H2,OOS,CAGR       False   False
broad    R5    ddctl-8/.5/high 10.000  0.116   0.784 -0.197 0.938  0.672     0.117       0.735     -0.197  0.478 12.188    True   False         H1,H2,OOS       False   False
broad    R5    ddctl-8/.5/high 25.000  0.107   0.770 -0.156 0.919  0.656     0.107       0.717     -0.156  0.459 11.513    True   False         H1,H2,OOS       False   False
broad    R5          ebud-0.10 10.000  0.169   0.957 -0.282 1.251  0.792     0.169       0.855     -0.282  0.521  9.963   False   False         H2,OOS,DD       False   False
broad    R5          ebud-0.10 25.000  0.152   0.874 -0.283 1.146  0.721     0.151       0.784     -0.283  0.521  9.963   False   False         H2,OOS,DD       False   False
broad    R5          ebud-0.20 10.000  0.208   0.997 -0.293 1.219  0.866     0.210       0.917     -0.293  0.683 15.803   False   False                DD       False   False
broad    R5          ebud-0.20 25.000  0.179   0.885 -0.294 1.085  0.767     0.182       0.819     -0.294  0.683 15.803   False   False         H2,OOS,DD       False   False
broad   R10            control 10.000  0.175   0.979 -0.260 1.261  0.786     0.163       0.853     -0.260  0.747 15.849   False   False         H2,OOS,DD       False   False
broad   R10            control 25.000  0.148   0.848 -0.261 1.110  0.668     0.135       0.733     -0.261  0.747 15.849    True   False         H2,OOS,DD       False   False
broad   R10            g200-dg 10.000  0.173   0.975 -0.260 1.272  0.770     0.159       0.840     -0.260  0.744 15.741   False   False         H2,OOS,DD       False   False
broad   R10            g200-dg 25.000  0.146   0.844 -0.263 1.121  0.652     0.131       0.719     -0.263  0.744 15.741    True   False         H2,OOS,DD       False   False
broad   R10            g200-rw 10.000  0.172   0.968 -0.260 1.255  0.770     0.159       0.839     -0.260  0.747 15.777   False   False         H2,OOS,DD       False   False
broad   R10            g200-rw 25.000  0.145   0.837 -0.263 1.105  0.651     0.131       0.718     -0.263  0.747 15.777    True   False         H2,OOS,DD       False   False
broad   R10           band3-dg 10.000  0.175   0.987 -0.241 1.274  0.788     0.162       0.857     -0.241  0.744 15.725   False   False         H2,OOS,DD       False   False
broad   R10           band3-dg 25.000  0.148   0.856 -0.244 1.124  0.669     0.134       0.735     -0.244  0.744 15.725    True   False         H2,OOS,DD       False   False
broad   R10           band3-rw 10.000  0.173   0.972 -0.256 1.259  0.774     0.159       0.843     -0.256  0.747 15.777   False   False         H2,OOS,DD       False   False
broad   R10           band3-rw 25.000  0.145   0.841 -0.259 1.109  0.655     0.132       0.722     -0.259  0.747 15.777    True   False         H2,OOS,DD       False   False
broad   R10           abs12-dg 10.000  0.172   0.972 -0.260 1.257  0.788     0.163       0.856     -0.260  0.733 15.552   False   False         H2,OOS,DD       False   False
broad   R10           abs12-dg 25.000  0.145   0.843 -0.261 1.107  0.670     0.136       0.736     -0.261  0.733 15.552    True   False         H2,OOS,DD       False   False
broad   R10           abs12-rw 10.000  0.169   0.956 -0.260 1.219  0.782     0.162       0.850     -0.260  0.746 15.847   False   False         H2,OOS,DD       False   False
broad   R10           abs12-rw 25.000  0.141   0.824 -0.261 1.065  0.664     0.134       0.730     -0.261  0.746 15.847    True   False         H2,OOS,DD       False   False
broad   R10           vol60-dg 10.000  0.132   0.892 -0.181 1.109  0.700     0.116       0.780     -0.165  0.685 16.212    True   False            H2,OOS       False   False
broad   R10           vol60-dg 25.000  0.105   0.732 -0.194 0.942  0.546     0.089       0.624     -0.179  0.685 16.212    True   False    H1,H2,OOS,CAGR       False   False
broad   R10           vol60-rw 10.000  0.144   0.900 -0.214 1.094  0.740     0.133       0.808     -0.214  0.747 17.655   False   False         H2,OOS,DD       False   False
broad   R10           vol60-rw 25.000  0.114   0.739 -0.216 0.926  0.584     0.102       0.650     -0.216  0.747 17.655    True   False      H1,H2,OOS,DD       False   False
broad   R10          v1gate-dg 10.000  0.131   0.891 -0.184 1.117  0.691     0.115       0.771     -0.166  0.682 16.114    True   False            H2,OOS       False   False
broad   R10          v1gate-dg 25.000  0.104   0.731 -0.197 0.951  0.536     0.088       0.615     -0.190  0.682 16.114    True   False    H1,H2,OOS,CAGR       False   False
broad   R10          v1gate-rw 10.000  0.142   0.893 -0.214 1.110  0.713     0.127       0.783     -0.214  0.745 17.526   False   False         H2,OOS,DD       False   False
broad   R10          v1gate-rw 25.000  0.112   0.732 -0.216 0.942  0.557     0.097       0.626     -0.216  0.745 17.526    True   False      H1,H2,OOS,DD       False   False
broad   R10             stop15 10.000  0.159   0.929 -0.286 1.242  0.703     0.140       0.779     -0.286  0.739 17.437   False   False         H2,OOS,DD       False   False
broad   R10             stop15 25.000  0.129   0.780 -0.290 1.078  0.564     0.110       0.638     -0.290  0.739 17.437   False   False         H2,OOS,DD       False   False
broad   R10             stop25 10.000  0.169   0.958 -0.283 1.248  0.755     0.155       0.826     -0.283  0.746 16.176   False   False         H2,OOS,DD       False   False
broad   R10             stop25 25.000  0.141   0.824 -0.285 1.096  0.631     0.126       0.701     -0.285  0.746 16.176   False   False         H2,OOS,DD       False   False
broad   R10 ddctl-8/.5/recover 10.000  0.124   0.896 -0.169 1.109  0.733     0.123       0.830     -0.169  0.555 12.010    True   False            H2,OOS       False   False
broad   R10 ddctl-8/.5/recover 25.000  0.100   0.761 -0.185 1.012  0.567     0.093       0.666     -0.185  0.541 11.685    True   False       H2,OOS,CAGR       False   False
broad   R10    ddctl-8/.5/high 10.000  0.111   0.859 -0.169 1.117  0.652     0.104       0.763     -0.169  0.526 11.344    True   False            H2,OOS       False   False
