load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
========================================================================================================================================================================================================
Idea 242 quote-every-n-argmax-with-its-saturation-share (cloud) | 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.py | 10 bps, weekly, next-day execution
========================================================================================================================================================================================================
Index sanity (must be ~252 rows/yr): 2013 252, 2018 251, 2024 252
small panel hygiene: dropped 44 tickers with max_1d_move >= 1.0 (data/small_meta.csv); 439 tradable remain

========================================================================================================================================================================================================
(1) PANELS AND SATURATION  (n_satXX = widest n the panel fills in >= 1-XX of weekly rebalances)
========================================================================================================================================================================================================
         tradable       start         end  mean_elig  med_elig  p10_elig  p90_elig  mean_elig_IS  n_sat25  n_sat50  n_sat75  n_sat50_IS
panel                                                                                                                                  
U56            56  2008-01-02  2026-09-04      35.44     40.00     13.00     48.00         32.22       30       40       40          30
ETF36          36  2008-01-02  2026-09-04      23.02     26.00      7.00     32.00         21.04       15       25       30          20
ETF24          24  2008-01-02  2026-09-04      16.17     19.00      2.00     23.00         14.55       12       15       20          15
STK20          20  2008-01-02  2026-09-04      12.42     14.00      5.00     17.00         11.18       10       12       15          12
B136          136  2008-01-02  2026-09-04      86.47     98.00     31.40    116.00         80.11       60       80      100          80
BSTK100       100  2008-01-02  2026-09-04      63.46     71.00     24.00     86.00         59.07       50       60       80          60
SMALL         439  2010-01-04  2026-09-04     135.02    146.00     51.80    194.00        119.70      100      120      150         120

under-fill share u(panel, n) = P(n_elig < n) on weekly rebalance dates, FULL SAMPLE:
      U56  ETF36  ETF24  STK20  B136  BSTK100  SMALL
n                                                   
2   0.042  0.043  0.091  0.068 0.042    0.052  0.051
3   0.042  0.046  0.116  0.076 0.042    0.057  0.052
4   0.043  0.048  0.128  0.091 0.043    0.061  0.052
5   0.053  0.063  0.150  0.096 0.044    0.065  0.052
6   0.059  0.078  0.163  0.120 0.049    0.070  0.052
8   0.070  0.111  0.187  0.160 0.056    0.071  0.052
10  0.089  0.139  0.213  0.225 0.064    0.072  0.054
12  0.094  0.164  0.234  0.310 0.068    0.074  0.054
15  0.118  0.204  0.277  0.577 0.072    0.078  0.054
20  0.155  0.258  0.509  0.994 0.078    0.084  0.056
25  0.203  0.414  1.000  1.000 0.081    0.103  0.059
30  0.243  0.712  1.000  1.000 0.091    0.117  0.062
40  0.464  1.000  1.000  1.000 0.121    0.152  0.076
50  0.938  1.000  1.000  1.000 0.156    0.209  0.095
60  1.000  1.000  1.000  1.000 0.178    0.295  0.114
80  1.000  1.000  1.000  1.000 0.284    0.698  0.168
100 1.000  1.000  1.000  1.000 0.538    1.000  0.228
120 1.000  1.000  1.000  1.000 0.956    1.000  0.321
150 1.000  1.000  1.000  1.000 1.000    1.000  0.533
200 1.000  1.000  1.000  1.000 1.000    1.000  0.931
  ran U56
  ran ETF36
  ran ETF24
  ran STK20
  ran B136
  ran BSTK100
  ran SMALL

--- harness sanity (universe.json window, must match published rows) ---
  U56/CAND20  12.7% / 1.092 / -18.3%  halves 1.088/1.102   [idea 2 KEEP: 12.7% / 1.093 / -18.3%, halves 1.088/1.103]
  U56/v1      6.5% / 0.664 / -13.8%  halves 0.641/0.688   [live v1: 6.5% / 0.666 / -13.8%]

Common evaluation window: 2011-01-13 -> 2026-09-04

========================================================================================================================================================================================================
(2) LIVE GRID - every point reported (98 rows)
========================================================================================================================================================================================================
      panel    book   conv      n  mean_elig  underfill  saturated  gross    held  CAGR  Sharpe  MaxDD    H1    H2  IS_Sharpe  OOS_Sharpe  OOS_MaxDD  turnover  pass4a  pass4b             fail4b
20    ETF36  CAND20  FIXED 20.000     24.416      0.206      False  0.680  18.140 0.065   0.813 -0.152 0.652 0.955      0.577       0.942     -0.152     6.658    True   False            H1,CAGR
21    ETF36  CAND20   NORM 20.000     24.416      0.206      False  0.750  18.140 0.057   0.653 -0.221 0.568 0.727      0.483       0.743     -0.221     9.555   False   False  H1,H2,OOS,DD,CAGR
22    ETF36  CAND30  FIXED 30.000     24.416      0.703       True  0.599  23.939 0.048   0.766 -0.118 0.581 0.927      0.492       0.917     -0.118     3.830    True   False            H1,CAGR
23    ETF36  CAND30   NORM 30.000     24.416      0.703       True  0.750  23.939 0.046   0.582 -0.218 0.500 0.654      0.432       0.663     -0.218     8.546   False   False  H1,H2,OOS,DD,CAGR
24    ETF36  CAND40  FIXED 40.000     24.416      1.000       True  0.458  24.397 0.036   0.768 -0.089 0.580 0.931      0.492       0.920     -0.089     2.733    True   False            H1,CAGR
25    ETF36  CAND40   NORM 40.000     24.416      1.000       True  0.750  24.397 0.046   0.586 -0.218 0.502 0.660      0.438       0.666     -0.218     8.521   False   False  H1,H2,OOS,DD,CAGR
26    ETF36  CAND60  FIXED 60.000     24.416      1.000       True  0.305  24.397 0.024   0.769 -0.060 0.579 0.932      0.491       0.920     -0.060     1.829    True   False            H1,CAGR
27    ETF36  CAND60   NORM 60.000     24.416      1.000       True  0.750  24.397 0.046   0.586 -0.218 0.502 0.660      0.438       0.666     -0.218     8.521   False   False  H1,H2,OOS,DD,CAGR
28    ETF24   EWall  FIXED    NaN     17.361        NaN      False  0.745  17.362 0.075   0.684 -0.294 0.673 0.700      0.611       0.726     -0.294     9.448   False   False  H1,H2,OOS,DD,CAGR
29    ETF24      v1  FIXED    NaN     17.361        NaN      False  0.714   4.760 0.051   0.498 -0.216 0.484 0.515      0.407       0.547     -0.216    16.310   False   False  H1,H2,OOS,DD,CAGR
30    ETF24   CAND5  FIXED  5.000     17.361      0.088      False  0.704   4.695 0.066   0.576 -0.234 0.494 0.649      0.495       0.622     -0.234    12.839   False   False  H1,H2,OOS,DD,CAGR
31    ETF24   CAND5   NORM  5.000     17.361      0.088      False  0.745   4.695 0.074   0.596 -0.314 0.567 0.626      0.569       0.612     -0.314    15.485   False   False  H1,H2,OOS,DD,CAGR
32    ETF24  CAND10  FIXED 10.000     17.361      0.154      False  0.679   9.053 0.069   0.684 -0.215 0.622 0.741      0.594       0.735     -0.215     9.226    True   False  H1,H2,OOS,DD,CAGR
33    ETF24  CAND10   NORM 10.000     17.361      0.154      False  0.745   9.053 0.078   0.671 -0.304 0.692 0.662      0.689       0.664     -0.304    12.955   False   False  H1,H2,OOS,DD,CAGR
34    ETF24  CAND20  FIXED 20.000     17.361      0.476      False  0.618  16.469 0.063   0.757 -0.152 0.653 0.853      0.530       0.889     -0.152     4.050    True   False         H1,H2,CAGR
35    ETF24  CAND20   NORM 20.000     17.361      0.476      False  0.745  16.469 0.076   0.688 -0.294 0.687 0.695      0.619       0.728     -0.294     9.740   False   False  H1,H2,OOS,DD,CAGR
36    ETF24  CAND30  FIXED 30.000     17.361      1.000       True  0.434  17.336 0.044   0.753 -0.111 0.646 0.849      0.524       0.883     -0.111     2.362    True   False         H1,H2,CAGR
37    ETF24  CAND30   NORM 30.000     17.361      1.000       True  0.745  17.336 0.076   0.687 -0.294 0.677 0.701      0.616       0.727     -0.294     9.449   False   False  H1,H2,OOS,DD,CAGR
38    ETF24  CAND40  FIXED 40.000     17.361      1.000       True  0.325  17.336 0.033   0.753 -0.084 0.645 0.850      0.523       0.883     -0.084     1.784    True   False         H1,H2,CAGR
39    ETF24  CAND40   NORM 40.000     17.361      1.000       True  0.745  17.336 0.076   0.687 -0.294 0.677 0.701      0.616       0.727     -0.294     9.449   False   False  H1,H2,OOS,DD,CAGR
40    ETF24  CAND60  FIXED 60.000     17.361      1.000       True  0.217  17.336 0.022   0.753 -0.057 0.645 0.850      0.521       0.884     -0.057     1.199    True   False         H1,H2,CAGR
41    ETF24  CAND60   NORM 60.000     17.361      1.000       True  0.745  17.336 0.076   0.687 -0.294 0.677 0.701      0.616       0.727     -0.294     9.449   False   False  H1,H2,OOS,DD,CAGR
42    STK20   EWall  FIXED    NaN     13.503        NaN      False  0.747  13.513 0.195   1.335 -0.195 1.247 1.418      1.163       1.434     -0.195     8.673   False    True                  -
43    STK20      v1  FIXED    NaN     13.503        NaN      False  0.738   4.920 0.181   1.145 -0.193 1.176 1.128      1.179       1.132     -0.193    15.260   False    True                  -
44    STK20   CAND5  FIXED  5.000     13.503      0.032      False  0.725   4.833 0.187   1.066 -0.184 1.004 1.126      1.025       1.092     -0.184    14.309   False    True                  -
45    STK20   CAND5   NORM  5.000     13.503      0.032      False  0.747   4.833 0.208   1.129 -0.184 1.024 1.225      1.051       1.175     -0.184    16.086   False    True                  -
46    STK20  CAND10  FIXED 10.000     13.503      0.153      False  0.703   9.365 0.190   1.298 -0.173 1.238 1.357      1.185       1.364     -0.173     8.526    True    True                  -
47    STK20  CAND10   NORM 10.000     13.503      0.153      False  0.747   9.365 0.216   1.344 -0.201 1.275 1.413      1.230       1.410     -0.201    10.584   False    True                  -
48    STK20  CAND20  FIXED 20.000     13.503      0.993       True  0.506  13.481 0.118   1.300 -0.121 1.185 1.407      1.039       1.446     -0.121     3.528    True    True                  -
49    STK20  CAND20   NORM 20.000     13.503      0.993       True  0.747  13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True                  -
50    STK20  CAND30  FIXED 30.000     13.503      1.000       True  0.337  13.481 0.078   1.300 -0.082 1.184 1.407      1.038       1.445     -0.082     2.367    True   False               CAGR
51    STK20  CAND30   NORM 30.000     13.503      1.000       True  0.747  13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True                  -
52    STK20  CAND40  FIXED 40.000     13.503      1.000       True  0.253  13.481 0.059   1.299 -0.062 1.184 1.406      1.038       1.445     -0.062     1.783    True   False               CAGR
53    STK20  CAND40   NORM 40.000     13.503      1.000       True  0.747  13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True                  -
54    STK20  CAND60  FIXED 60.000     13.503      1.000       True  0.169  13.481 0.039   1.299 -0.041 1.183 1.406      1.037       1.444     -0.041     1.195    True   False               CAGR
55    STK20  CAND60   NORM 60.000     13.503      1.000       True  0.747  13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True                  -
56     B136   EWall  FIXED    NaN     92.858        NaN      False  0.750  92.881 0.102   1.007 -0.177 1.082 0.943      0.987       1.019     -0.177     8.097    True    True                  -
57     B136      v1  FIXED    NaN     92.858        NaN      False  0.750   4.997 0.067   0.656 -0.212 0.859 0.468      0.798       0.576     -0.212    30.045   False   False  H1,H2,OOS,DD,CAGR
58     B136   CAND5  FIXED  5.000     92.858      0.001      False  0.745   4.963 0.157   0.843 -0.234 0.878 0.825      0.912       0.814     -0.234    21.408   False   False       H1,H2,OOS,DD
59     B136   CAND5   NORM  5.000     92.858      0.001      False  0.750   4.963 0.157   0.839 -0.240 0.860 0.831      0.879       0.824     -0.240    21.993   False   False       H1,H2,OOS,DD
60     B136  CAND10  FIXED 10.000     92.858      0.006      False  0.745   9.931 0.136   0.869 -0.214 1.046 0.735      1.047       0.783     -0.214    17.507   False   False          H2,OOS,DD
61     B136  CAND10   NORM 10.000     92.858      0.006      False  0.750   9.931 0.137   0.870 -0.214 1.055 0.729      1.055       0.781     -0.214    17.901   False   False          H2,OOS,DD
62     B136  CAND20  FIXED 20.000     92.858      0.012      False  0.743  19.814 0.126   0.936 -0.201 1.062 0.834      1.025       0.892     -0.201    13.727    True   False                 H2
63     B136  CAND20   NORM 20.000     92.858      0.012      False  0.750  19.814 0.125   0.930 -0.201 1.062 0.824      1.025       0.884     -0.201    14.163    True   False                 H2
64     B136  CAND30  FIXED 30.000     92.858      0.024      False  0.741  29.628 0.119   0.961 -0.203 1.117 0.829      1.072       0.903     -0.203    11.669    True   False              H2,DD
65     B136  CAND30   NORM 30.000     92.858      0.024      False  0.750  29.628 0.119   0.953 -0.203 1.112 0.821      1.067       0.895     -0.203    12.205    True   False              H2,DD
66     B136  CAND40  FIXED 40.000     92.858      0.056      False  0.736  39.222 0.116   0.995 -0.191 1.122 0.885      1.027       0.979     -0.191    10.193    True    True                  -
67     B136  CAND40   NORM 40.000     92.858      0.056      False  0.750  39.222 0.118   0.993 -0.191 1.127 0.880      1.036       0.971     -0.191    10.989    True    True                  -
68     B136  CAND60  FIXED 60.000     92.858      0.113      False  0.718  57.444 0.106   1.009 -0.190 1.079 0.947      0.979       1.026     -0.190     8.032    True    True                  -
69     B136  CAND60   NORM 60.000     92.858      0.113      False  0.750  57.444 0.111   1.000 -0.187 1.088 0.926      0.994       1.005     -0.187     9.467    True    True                  -
70  BSTK100   EWall  FIXED    NaN     68.444        NaN      False  0.748  68.461 0.120   1.032 -0.261 1.183 0.912      1.076       1.010     -0.261     8.214   False   False                 DD
71  BSTK100      v1  FIXED    NaN     68.444        NaN      False  0.746   4.973 0.081   0.676 -0.211 0.968 0.435      1.008       0.503     -0.211    28.084   False   False     H2,OOS,DD,CAGR
72  BSTK100   CAND5  FIXED  5.000     68.444      0.006      False  0.739   4.922 0.153   0.829 -0.221 0.850 0.820      0.892       0.800     -0.221    20.657   False   False       H1,H2,OOS,DD
73  BSTK100   CAND5   NORM  5.000     68.444      0.006      False  0.748   4.922 0.150   0.802 -0.287 0.832 0.785      0.854       0.779     -0.287    21.498   False   False       H1,H2,OOS,DD
74  BSTK100  CAND10  FIXED 10.000     68.444      0.006      False  0.741   9.871 0.137   0.876 -0.224 1.082 0.712      1.080       0.773     -0.224    17.035   False   False          H2,OOS,DD
75  BSTK100  CAND10   NORM 10.000     68.444      0.006      False  0.748   9.871 0.137   0.858 -0.291 1.090 0.680      1.082       0.749     -0.291    17.694   False   False          H2,OOS,DD
76  BSTK100  CAND20  FIXED 20.000     68.444      0.016      False  0.741  19.753 0.132   0.977 -0.204 1.130 0.847      1.052       0.938     -0.204    12.623    True   False              H2,DD
77  BSTK100  CAND20   NORM 20.000     68.444      0.016      False  0.748  19.753 0.132   0.944 -0.273 1.128 0.798      1.052       0.891     -0.273    13.169   False   False              H2,DD
78  BSTK100  CAND30  FIXED 30.000     68.444      0.049      False  0.735  29.402 0.126   1.012 -0.194 1.176 0.868      1.078       0.976     -0.194    10.473    True    True                  -
79  BSTK100  CAND30   NORM 30.000     68.444      0.049      False  0.748  29.402 0.129   0.983 -0.267 1.182 0.823      1.091       0.929     -0.267    11.287   False   False              H2,DD
80  BSTK100  CAND40  FIXED 40.000     68.444      0.084      False  0.726  38.690 0.121   1.035 -0.190 1.145 0.935      1.038       1.033     -0.190     8.778    True    True                  -
81  BSTK100  CAND40   NORM 40.000     68.444      0.084      False  0.748  38.690 0.126   1.004 -0.263 1.159 0.878      1.060       0.976     -0.263     9.983   False   False                 DD
82  BSTK100  CAND60  FIXED 60.000     68.444      0.231      False  0.697  55.769 0.114   1.108 -0.171 1.178 1.040      1.073       1.129     -0.171     6.328    True    True                  -
83  BSTK100  CAND60   NORM 60.000     68.444      0.231      False  0.748  55.769 0.125   1.043 -0.264 1.183 0.931      1.086       1.021     -0.264     8.479   False   False                 DD
84    SMALL   EWall  FIXED    NaN    141.393        NaN      False  0.750 141.281 0.037   0.336 -0.400 0.439 0.259      0.421       0.291     -0.400    13.334   False   False  H1,H2,OOS,DD,CAGR
85    SMALL      v1  FIXED    NaN    141.393        NaN      False  0.747   4.982 0.080   0.596 -0.340 0.701 0.502      0.637       0.571     -0.340    33.286   False   False  H1,H2,OOS,DD,CAGR
86    SMALL   CAND5  FIXED  5.000    141.393      0.005      False  0.747   4.982 0.049   0.317 -0.402 0.443 0.212      0.126       0.418     -0.402    29.906   False   False  H1,H2,OOS,DD,CAGR
87    SMALL   CAND5   NORM  5.000    141.393      0.005      False  0.750   4.982 0.050   0.321 -0.402 0.443 0.218      0.126       0.423     -0.402    30.012   False   False  H1,H2,OOS,DD,CAGR
88    SMALL  CAND10  FIXED 10.000    141.393      0.007      False  0.747   9.951 0.077   0.478 -0.291 0.533 0.433      0.344       0.552     -0.291    24.059   False   False  H1,H2,OOS,DD,CAGR
89    SMALL  CAND10   NORM 10.000    141.393      0.007      False  0.750   9.951 0.078   0.477 -0.314 0.533 0.433      0.344       0.551     -0.314    24.219   False   False  H1,H2,OOS,DD,CAGR
90    SMALL  CAND20  FIXED 20.000    141.393      0.010      False  0.745  19.869 0.066   0.463 -0.274 0.603 0.348      0.420       0.487     -0.274    20.157   False   False  H1,H2,OOS,DD,CAGR
91    SMALL  CAND20   NORM 20.000    141.393      0.010      False  0.750  19.869 0.064   0.450 -0.335 0.606 0.326      0.423       0.466     -0.335    20.407   False   False  H1,H2,OOS,DD,CAGR
92    SMALL  CAND30  FIXED 30.000    141.393      0.016      False  0.744  29.739 0.054   0.413 -0.247 0.473 0.366      0.333       0.458     -0.247    18.433   False   False  H1,H2,OOS,DD,CAGR
93    SMALL  CAND30   NORM 30.000    141.393      0.016      False  0.750  29.739 0.053   0.401 -0.328 0.475 0.346      0.336       0.438     -0.328    18.777   False   False  H1,H2,OOS,DD,CAGR
94    SMALL  CAND40  FIXED 40.000    141.393      0.031      False  0.741  39.503 0.052   0.417 -0.240 0.427 0.411      0.320       0.471     -0.240    17.020   False   False  H1,H2,OOS,DD,CAGR
95    SMALL  CAND40   NORM 40.000    141.393      0.031      False  0.750  39.503 0.052   0.410 -0.326 0.432 0.396      0.328       0.456     -0.326    17.524   False   False  H1,H2,OOS,DD,CAGR
96    SMALL  CAND60  FIXED 60.000    141.393      0.071      False  0.731  58.441 0.047   0.400 -0.257 0.437 0.372      0.355       0.426     -0.257    14.815   False   False  H1,H2,OOS,DD,CAGR
97    SMALL  CAND60   NORM 60.000    141.393      0.071      False  0.750  58.441 0.051   0.419 -0.347 0.452 0.397      0.377       0.443     -0.347    15.832   False   False  H1,H2,OOS,DD,CAGR

SPY reference: CAGR 14.1%  Sharpe 0.862  MaxDD -33.7%  halves 0.891/0.858  OOS 15.5%/0.882/-33.7%
4b bars: Sharpe > SPY both halves and OOS; MaxDD <= 20.2%; CAGR >= 9.9%

4a passes: 28 of 98   4b passes: 28 of 98
  CAND/FIXED: 4a 23/42  4b 11/42
  CAND/NORM: 4a 4/42  4b 13/42

4b-passing points:
      panel    book   conv      n  mean_elig  underfill  saturated  gross   held  CAGR  Sharpe  MaxDD    H1    H2  IS_Sharpe  OOS_Sharpe  OOS_MaxDD  turnover  pass4a  pass4b fail4b
0       U56   EWall  FIXED    NaN     37.919        NaN      False  0.750 37.936 0.099   1.021 -0.159 0.932 1.103      0.862       1.112     -0.159     8.147   False    True      -
4       U56  CAND10  FIXED 10.000     37.919      0.026      False  0.739  9.847 0.131   0.952 -0.175 0.963 0.952      0.926       0.971     -0.175    13.585   False    True      -
5       U56  CAND10   NORM 10.000     37.919      0.026      False  0.750  9.847 0.135   0.962 -0.175 0.951 0.980      0.921       0.989     -0.175    14.388   False    True      -
6       U56  CAND20  FIXED 20.000     37.919      0.095      False  0.721 19.229 0.125   1.092 -0.183 1.059 1.127      0.956       1.168     -0.183     9.599   False    True      -
7       U56  CAND20   NORM 20.000     37.919      0.095      False  0.750 19.229 0.127   1.068 -0.183 1.056 1.088      0.959       1.131     -0.183    10.900   False    True      -
8       U56  CAND30  FIXED 30.000     37.919      0.184      False  0.695 27.793 0.109   1.102 -0.166 0.954 1.236      0.855       1.238     -0.166     6.965   False    True      -
9       U56  CAND30   NORM 30.000     37.919      0.184      False  0.750 27.793 0.114   1.055 -0.175 0.961 1.142      0.879       1.153     -0.175     9.134   False    True      -
11      U56  CAND40   NORM 40.000     37.919      0.425      False  0.750 34.953 0.104   1.033 -0.167 0.944 1.116      0.850       1.136     -0.167     8.325   False    True      -
13      U56  CAND60   NORM 60.000     37.919      1.000       True  0.750 37.878 0.100   1.025 -0.159 0.937 1.105      0.868       1.113     -0.159     8.141   False    True      -
42    STK20   EWall  FIXED    NaN     13.503        NaN      False  0.747 13.513 0.195   1.335 -0.195 1.247 1.418      1.163       1.434     -0.195     8.673   False    True      -
43    STK20      v1  FIXED    NaN     13.503        NaN      False  0.738  4.920 0.181   1.145 -0.193 1.176 1.128      1.179       1.132     -0.193    15.260   False    True      -
44    STK20   CAND5  FIXED  5.000     13.503      0.032      False  0.725  4.833 0.187   1.066 -0.184 1.004 1.126      1.025       1.092     -0.184    14.309   False    True      -
45    STK20   CAND5   NORM  5.000     13.503      0.032      False  0.747  4.833 0.208   1.129 -0.184 1.024 1.225      1.051       1.175     -0.184    16.086   False    True      -
46    STK20  CAND10  FIXED 10.000     13.503      0.153      False  0.703  9.365 0.190   1.298 -0.173 1.238 1.357      1.185       1.364     -0.173     8.526    True    True      -
47    STK20  CAND10   NORM 10.000     13.503      0.153      False  0.747  9.365 0.216   1.344 -0.201 1.275 1.413      1.230       1.410     -0.201    10.584   False    True      -
